ERSTELLT;ZAHLUNGSSTATUS;METHODE;PLAN;BEZAHLT;PLAN;ZAHLUNGSPLAN;ZAHLUNGSPLAN ID;CAMPAIGN-ID;PRODUKTNAME;LAND;BESTELL-ID;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 20:15;Aktiv;Apple Pay;Abonnement;79,0;Abonnement;Quartals Mitgliedschaft;460229;20240928FMWYT;Fugmann's Trading Woche;Deutschland;15696857;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 20:19;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15696907;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 20:25;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15696974;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 20:34;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15697071;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 20:34;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15697073;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 20:36;Aktiv;Google Pay;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15697085;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 21:42;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15697616;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 21:46;Aktiv;Google Pay;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260305-LP2-FMWNL;Fugmann's Trading Woche;Deutschland;15697635;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 21:47;Aktiv;Google Pay;Abonnement;99,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579217;20250211FMWWSNV;Fugmann's Trading Woche;Deutschland;15697638;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
05.03.2026 22:29;Aktiv;Google Pay;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;"";Fugmann's Trading Woche;Deutschland;15697794;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 01:15;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15697979;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 04:44;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698075;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 05:52;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698227;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 06:37;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698400;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 06:39;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698407;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 06:46;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698446;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 06:55;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698496;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 07:03;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260305-LP2-FMWNL;Fugmann's Trading Woche;Deutschland;15698534;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 07:14;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698601;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 07:17;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Schweiz;15698623;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 07:35;Aktiv;Google Pay;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698765;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 07:35;Aktiv;Kreditkarte;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698770;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 07:43;Aktiv;Sepa;Abonnement;169,0;Abonnement;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579237;20260305-LP2-FMWNL;Fugmann's Trading Woche;Deutschland;15698821;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 07:46;Aktiv;Google Pay;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15698844;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 08:06;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15699026;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 08:12;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15699067;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 08:32;Aktiv;Kreditkarte;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15699278;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 08:34;Aktiv;Sepa;Abonnement;329,0;Abonnement;Jahresmitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579240;20250211FMWWSNV;Fugmann's Trading Woche;Deutschland;15699301;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 09:04;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Oesterreich;15699551;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 09:39;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Oesterreich;15699870;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 10:04;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260306-FMWWS-Banner;Fugmann's Trading Woche;Deutschland;15700115;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 10:05;Aktiv;Kreditkarte;Abonnement;169,0;Abonnement;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579237;20260225-LP2-YTC;Fugmann's Trading Woche;Schweiz;15700126;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 10:06;Aktiv;Google Pay;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Oesterreich;15700136;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 10:07;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15700150;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 10:14;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15700202;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 10:27;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15700321;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 10:33;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15700381;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 10:42;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15700478;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 10:57;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15700616;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 11:15;Aktiv;Kreditkarte;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;"";Fugmann's Trading Woche;Deutschland;15700774;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 11:17;Aktiv;Google Pay;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15700786;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 11:20;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15700810;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 11:25;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Ungarn;15700847;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 11:44;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15700984;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 12:45;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15701436;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 13:04;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260306-FMWWS-Banner;Fugmann's Trading Woche;Deutschland;15701585;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 13:22;Aktiv;Google Pay;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Oesterreich;15701726;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 14:31;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15702204;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 16:00;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Schweiz;15702912;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 16:15;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Polen;15703005;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 17:32;Aktiv;Google Pay;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15703507;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 17:37;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15703545;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 17:55;Aktiv;Vorkasse;Abonnement;79,0;Abonnement;Quartals Mitgliedschaft;460229;20260306-KRG;Fugmann's Trading Woche;Deutschland;15703654;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 18:00;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15703687;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 18:46;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Oesterreich;15703973;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 19:39;Aktiv;Kreditkarte;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260306-FMWWS-Banner;Fugmann's Trading Woche;Deutschland;15704344;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 19:40;Aktiv;Kreditkarte;Abonnement;79,0;Abonnement;Quartals Mitgliedschaft;460229;"";Fugmann's Trading Woche;Deutschland;15704349;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 19:49;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15704408;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 19:50;Aktiv;Kreditkarte;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15704415;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 19:54;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Schweiz;15704442;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 20:44;Aktiv;Kreditkarte;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15704758;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
06.03.2026 21:18;Aktiv;Sepa;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15704941;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
07.03.2026 00:11;Aktiv;Sepa;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;"";Fugmann's Trading Woche;Deutschland;15705396;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
07.03.2026 01:17;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Fugmann's Trading Woche;Deutschland;15705450;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
07.03.2026 06:12;Aktiv;Kreditkarte;Abonnement;89,0;Abonnement;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260306-FMWWS-Banner;Fugmann's Trading Woche;Schweiz;15705691;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
07.03.2026 06:12;Aktiv;Kreditkarte;Abonnement;297,0;Abonnement;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Fugmann's Trading Woche;Liechtenstein;15705692;"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
