PRODUKT;ERSTELLT;ZAHLUNGSSTATUS;METHODE;PLAN;FAeLLIGER BETRAG;WAeHRUNG;ZAHLUNGSPLAN;ZAHLUNGSPLAN ID;CAMPAIGN-ID;LAND
Fugmann's Trading Woche;06.03.2026 09:39;Aktiv;Sepa;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Oesterreich
Fugmann's Trading Woche;06.03.2026 10:04;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260306-FMWWS-Banner;Deutschland
Fugmann's Trading Woche;06.03.2026 10:05;Aktiv;Kreditkarte;Abonnement;169,0;EUR;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579237;20260225-LP2-YTC;Schweiz
Fugmann's Trading Woche;06.03.2026 10:06;Aktiv;Google Pay;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Oesterreich
Fugmann's Trading Woche;06.03.2026 10:07;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;06.03.2026 10:14;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;06.03.2026 10:27;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;06.03.2026 10:33;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;06.03.2026 10:42;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;06.03.2026 10:57;Aktiv;Sepa;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;06.03.2026 11:15;Aktiv;Kreditkarte;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;;Deutschland
Fugmann's Trading Woche;06.03.2026 11:17;Aktiv;Google Pay;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;06.03.2026 11:20;Aktiv;Sepa;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;06.03.2026 11:25;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Ungarn
Fugmann's Trading Woche;06.03.2026 11:44;Aktiv;Sepa;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;06.03.2026 12:45;Aktiv;Sepa;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;06.03.2026 13:04;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260306-FMWWS-Banner;Deutschland
Fugmann's Trading Woche;06.03.2026 13:22;Aktiv;Google Pay;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Oesterreich
Fugmann's Trading Woche;06.03.2026 14:31;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;06.03.2026 16:00;Aktiv;Sepa;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Schweiz
Fugmann's Trading Woche;06.03.2026 16:15;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Polen
Fugmann's Trading Woche;06.03.2026 17:32;Aktiv;Google Pay;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;06.03.2026 17:37;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;06.03.2026 17:55;Aktiv;Vorkasse;Abonnement;79,0;EUR;Quartals Mitgliedschaft;460229;20260306-KRG;Deutschland
Fugmann's Trading Woche;06.03.2026 18:00;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;06.03.2026 18:46;Aktiv;Sepa;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Oesterreich
Fugmann's Trading Woche;06.03.2026 19:39;Aktiv;Kreditkarte;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260306-FMWWS-Banner;Deutschland
Fugmann's Trading Woche;06.03.2026 19:40;Aktiv;Kreditkarte;Abonnement;79,0;EUR;Quartals Mitgliedschaft;460229;;Deutschland
Fugmann's Trading Woche;06.03.2026 19:49;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;06.03.2026 19:50;Aktiv;Kreditkarte;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;06.03.2026 19:54;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Schweiz
Fugmann's Trading Woche;06.03.2026 20:44;Aktiv;Kreditkarte;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;06.03.2026 21:18;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;07.03.2026 00:11;Aktiv;Sepa;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;;Deutschland
Fugmann's Trading Woche;07.03.2026 01:17;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;07.03.2026 06:12;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260306-FMWWS-Banner;Schweiz
Fugmann's Trading Woche;07.03.2026 06:12;Aktiv;Kreditkarte;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Liechtenstein
Fugmann's Trading Woche;07.03.2026 06:45;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;07.03.2026 06:56;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;07.03.2026 07:40;Aktiv;Kreditkarte;Abonnement;149,0;EUR;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);487937;20260306-KRG;Deutschland
Fugmann's Trading Woche;07.03.2026 08:11;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;07.03.2026 09:13;Aktiv;Kreditkarte;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;07.03.2026 09:21;Aktiv;Google Pay;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260306-KRG;Schweiz
Fugmann's Trading Woche;07.03.2026 09:21;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260305-LP2-FMWNL;Deutschland
Fugmann's Trading Woche;07.03.2026 09:28;Aktiv;Sepa;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Oesterreich
Fugmann's Trading Woche;07.03.2026 09:56;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Schweiz
Fugmann's Trading Woche;07.03.2026 10:04;Aktiv;Sepa;Abonnement;79,0;EUR;Quartals Mitgliedschaft;460229;20260306-KRG;Deutschland
Fugmann's Trading Woche;07.03.2026 10:18;Aktiv;Kreditkarte;Abonnement;79,0;EUR;Quartals Mitgliedschaft;460229;20240928FMWYT;Spanien
Fugmann's Trading Woche;07.03.2026 10:20;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;07.03.2026 11:35;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260306-FMWWS-Banner;Deutschland
Fugmann's Trading Woche;07.03.2026 12:07;Aktiv;Sepa;Abonnement;149,0;EUR;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);487937;20250211FMWWSSB;Deutschland
Fugmann's Trading Woche;07.03.2026 12:17;Aktiv;Kreditkarte;Abonnement;99,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579217;20250211FMWWSNV;Deutschland
Fugmann's Trading Woche;07.03.2026 12:22;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;07.03.2026 13:20;Aktiv;Kreditkarte;Abonnement;79,0;EUR;Quartals Mitgliedschaft;460229;20260306-KRG;Deutschland
Fugmann's Trading Woche;07.03.2026 14:36;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;07.03.2026 15:35;Aktiv;Sepa;Abonnement;169,0;EUR;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579237;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;07.03.2026 15:52;Aktiv;Sepa;Abonnement;99,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579217;20250211FMWWSNV;Deutschland
Fugmann's Trading Woche;07.03.2026 16:01;Aktiv;Sepa;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;07.03.2026 16:11;Aktiv;Google Pay;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;07.03.2026 16:57;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Oesterreich
Fugmann's Trading Woche;07.03.2026 17:26;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;07.03.2026 18:43;Aktiv;Google Pay;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20250211FMWWSNV;Oesterreich
Fugmann's Trading Woche;07.03.2026 18:45;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;07.03.2026 19:01;Aktiv;Google Pay;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260305-LP2-FMWNL;Deutschland
Fugmann's Trading Woche;07.03.2026 19:01;Aktiv;Kreditkarte;Abonnement;79,0;EUR;Quartals Mitgliedschaft;460229;20260306-KRG;Deutschland
Fugmann's Trading Woche;07.03.2026 19:42;Aktiv;Sepa;Abonnement;149,0;EUR;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);487937;20260306-KRG;Deutschland
Fugmann's Trading Woche;07.03.2026 19:58;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;07.03.2026 20:41;Aktiv;Kreditkarte;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;07.03.2026 21:04;Aktiv;Google Pay;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;07.03.2026 21:51;Aktiv;Kreditkarte;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;08.03.2026 05:06;Aktiv;Sepa;Abonnement;188,0;EUR;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579238;;Deutschland
Fugmann's Trading Woche;08.03.2026 07:37;Aktiv;Google Pay;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260306-KRG;Deutschland
Fugmann's Trading Woche;08.03.2026 07:41;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;08.03.2026 07:44;Aktiv;Google Pay;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;08.03.2026 07:46;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;08.03.2026 07:55;Aktiv;Sepa;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;08.03.2026 09:03;Aktiv;Kreditkarte;Abonnement;169,0;EUR;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579237;20260306-FMWWS-Banner;Daenemark
Fugmann's Trading Woche;08.03.2026 09:21;Aktiv;Google Pay;Abonnement;329,0;EUR;Jahresmitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579240;20250211FMWWSNV;Deutschland
Fugmann's Trading Woche;08.03.2026 10:20;Aktiv;Kreditkarte;Abonnement;99,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579217;20250211FMWWSNV;Schweiz
Fugmann's Trading Woche;08.03.2026 11:03;Aktiv;Sepa;Abonnement;169,0;EUR;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579237;;Deutschland
Fugmann's Trading Woche;08.03.2026 11:04;Aktiv;Sepa;Abonnement;169,0;EUR;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579237;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;08.03.2026 11:13;Aktiv;Sepa;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;08.03.2026 11:27;Aktiv;Kreditkarte;Abonnement;169,0;EUR;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579237;20260225-LP2-YTC;Schweiz
Fugmann's Trading Woche;08.03.2026 11:35;Aktiv;Google Pay;Abonnement;79,0;EUR;Quartals Mitgliedschaft;460229;20260306-KRG;Schweiz
Fugmann's Trading Woche;08.03.2026 11:53;Aktiv;Sepa;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;08.03.2026 12:06;Aktiv;Sepa;Abonnement;79,0;EUR;Quartals Mitgliedschaft;460229;20260306-KRG;Deutschland
Fugmann's Trading Woche;08.03.2026 12:25;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260305-LP2-FMWNL;Deutschland
Fugmann's Trading Woche;08.03.2026 13:08;Aktiv;Sepa;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260306-KRG;Oesterreich
Fugmann's Trading Woche;08.03.2026 13:12;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Oesterreich
Fugmann's Trading Woche;08.03.2026 16:40;Aktiv;Sepa;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;08.03.2026 17:00;Aktiv;Sepa;Abonnement;149,0;EUR;Halbjahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);487937;20260306-KRG;Deutschland
Fugmann's Trading Woche;08.03.2026 17:01;Aktiv;Sepa;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;08.03.2026 17:06;Aktiv;Sepa;Abonnement;297,0;EUR;Jahres Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);460228;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;08.03.2026 18:24;Aktiv;Sepa;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260306-FMWWS-Banner;Deutschland
Fugmann's Trading Woche;08.03.2026 18:27;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
Fugmann's Trading Woche;08.03.2026 18:39;Aktiv;Kreditkarte;Abonnement;89,0;EUR;Quartals Mitgliedschaft (inklusive 30 Tage Geld-zurueck-Garantie);579212;20260225-LP2-YTC;Deutschland
